Starting cuda backend on 127.0.0.1:37465; window=512
0.00.022.877 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.957 I srv          init: The UI is disabled
0.00.022.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.024.304 I srv    load_model: loading model '.models/Qwen3.5-0.8B-Q8_0.gguf'
0.00.760.413 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.419 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.760.425 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.760.428 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.760.430 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.760.437 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.760.440 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.442 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.760.444 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.760.446 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.760.448 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.760.453 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.760.455 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.760.458 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.760.465 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.910.153 I cmn          init: llama threadpool init, n_threads = 2
0.00.963.960 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.00.964.012 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.967.243 I srv  llama_server: model loaded
0.00.967.248 I srv  llama_server: listening on http://127.0.0.1:37465
0.01.051.600 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.018.609 I slot   operator(): id  0 | task 3188 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.060.407 I slot      release: id  0 | task 3188 | stop processing: n_tokens = 511, truncated = 1
0.51.064.603 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.064.618 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
0.51.064.812 I slot   operator(): id  0 | task 3191 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.108.296 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 511, truncated = 1
0.51.112.944 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.112.960 I slot launch_slot_: id  0 | task 3194 | processing task, is_child = 0
0.51.113.134 I slot   operator(): id  0 | task 3194 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.155.932 I slot      release: id  0 | task 3194 | stop processing: n_tokens = 511, truncated = 1
0.51.160.329 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.160.343 I slot launch_slot_: id  0 | task 3197 | processing task, is_child = 0
0.51.160.526 I slot   operator(): id  0 | task 3197 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.201.495 I slot      release: id  0 | task 3197 | stop processing: n_tokens = 511, truncated = 1
0.51.205.380 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.205.394 I slot launch_slot_: id  0 | task 3200 | processing task, is_child = 0
0.51.205.561 I slot   operator(): id  0 | task 3200 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.247.983 I slot      release: id  0 | task 3200 | stop processing: n_tokens = 511, truncated = 1
0.51.251.732 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.251.745 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
0.51.251.913 I slot   operator(): id  0 | task 3203 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.293.422 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 511, truncated = 1
0.51.297.124 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.297.135 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
0.51.297.271 I slot   operator(): id  0 | task 3206 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.340.541 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 511, truncated = 1
0.51.344.178 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.344.193 I slot launch_slot_: id  0 | task 3209 | processing task, is_child = 0
0.51.344.402 I slot   operator(): id  0 | task 3209 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.388.199 I slot      release: id  0 | task 3209 | stop processing: n_tokens = 511, truncated = 1
0.51.391.905 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.391.917 I slot launch_slot_: id  0 | task 3212 | processing task, is_child = 0
0.51.392.084 I slot   operator(): id  0 | task 3212 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.434.950 I slot      release: id  0 | task 3212 | stop processing: n_tokens = 511, truncated = 1
0.51.438.796 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.438.809 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
0.51.438.976 I slot   operator(): id  0 | task 3215 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.480.685 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 511, truncated = 1
0.51.484.627 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.484.640 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
0.51.484.806 I slot   operator(): id  0 | task 3218 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.527.221 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 511, truncated = 1
0.51.531.271 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.531.286 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
0.51.531.486 I slot   operator(): id  0 | task 3221 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.575.202 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 511, truncated = 1
0.51.579.217 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.579.232 I slot launch_slot_: id  0 | task 3224 | processing task, is_child = 0
0.51.579.393 I slot   operator(): id  0 | task 3224 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.624.837 I slot      release: id  0 | task 3224 | stop processing: n_tokens = 511, truncated = 1
0.51.628.913 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.628.929 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
0.51.629.100 I slot   operator(): id  0 | task 3227 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.671.434 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 511, truncated = 1
0.51.675.444 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.675.458 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
0.51.675.626 I slot   operator(): id  0 | task 3230 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.717.925 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 511, truncated = 1
0.51.721.606 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.721.620 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
0.51.721.788 I slot   operator(): id  0 | task 3233 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.763.097 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 511, truncated = 1
0.51.799.925 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.799.938 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
0.51.800.106 I slot   operator(): id  0 | task 3237 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.843.175 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 511, truncated = 1
0.51.846.907 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.846.919 I slot launch_slot_: id  0 | task 3240 | processing task, is_child = 0
0.51.847.085 I slot   operator(): id  0 | task 3240 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.888.816 I slot      release: id  0 | task 3240 | stop processing: n_tokens = 511, truncated = 1
0.51.892.741 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.892.753 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
0.51.892.917 I slot   operator(): id  0 | task 3243 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.935.334 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 511, truncated = 1
0.51.939.176 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.939.187 I slot launch_slot_: id  0 | task 3246 | processing task, is_child = 0
0.51.939.321 I slot   operator(): id  0 | task 3246 | explicit cache shift, n_keep = 4, n_discard = 177
0.51.980.949 I slot      release: id  0 | task 3246 | stop processing: n_tokens = 511, truncated = 1
0.51.984.766 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.51.984.778 I slot launch_slot_: id  0 | task 3249 | processing task, is_child = 0
0.51.984.944 I slot   operator(): id  0 | task 3249 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.025.217 I slot      release: id  0 | task 3249 | stop processing: n_tokens = 511, truncated = 1
0.52.029.423 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.029.436 I slot launch_slot_: id  0 | task 3252 | processing task, is_child = 0
0.52.029.609 I slot   operator(): id  0 | task 3252 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.072.003 I slot      release: id  0 | task 3252 | stop processing: n_tokens = 511, truncated = 1
0.52.077.596 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.077.611 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
0.52.077.883 I slot   operator(): id  0 | task 3255 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.121.142 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 511, truncated = 1
0.52.125.451 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.125.464 I slot launch_slot_: id  0 | task 3258 | processing task, is_child = 0
0.52.125.601 I slot   operator(): id  0 | task 3258 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.168.627 I slot      release: id  0 | task 3258 | stop processing: n_tokens = 511, truncated = 1
0.52.172.497 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.172.509 I slot launch_slot_: id  0 | task 3261 | processing task, is_child = 0
0.52.172.645 I slot   operator(): id  0 | task 3261 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.215.260 I slot      release: id  0 | task 3261 | stop processing: n_tokens = 511, truncated = 1
0.52.218.957 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.218.968 I slot launch_slot_: id  0 | task 3264 | processing task, is_child = 0
0.52.219.104 I slot   operator(): id  0 | task 3264 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.260.269 I slot      release: id  0 | task 3264 | stop processing: n_tokens = 511, truncated = 1
0.52.264.081 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.264.093 I slot launch_slot_: id  0 | task 3267 | processing task, is_child = 0
0.52.264.234 I slot   operator(): id  0 | task 3267 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.306.294 I slot      release: id  0 | task 3267 | stop processing: n_tokens = 511, truncated = 1
0.52.310.043 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.310.054 I slot launch_slot_: id  0 | task 3270 | processing task, is_child = 0
0.52.310.190 I slot   operator(): id  0 | task 3270 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.353.274 I slot      release: id  0 | task 3270 | stop processing: n_tokens = 511, truncated = 1
0.52.357.009 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.357.020 I slot launch_slot_: id  0 | task 3273 | processing task, is_child = 0
0.52.357.155 I slot   operator(): id  0 | task 3273 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.400.295 I slot      release: id  0 | task 3273 | stop processing: n_tokens = 511, truncated = 1
0.52.404.062 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.404.073 I slot launch_slot_: id  0 | task 3276 | processing task, is_child = 0
0.52.404.209 I slot   operator(): id  0 | task 3276 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.447.658 I slot      release: id  0 | task 3276 | stop processing: n_tokens = 511, truncated = 1
0.52.451.444 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.451.457 I slot launch_slot_: id  0 | task 3279 | processing task, is_child = 0
0.52.451.593 I slot   operator(): id  0 | task 3279 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.493.418 I slot      release: id  0 | task 3279 | stop processing: n_tokens = 511, truncated = 1
0.52.497.194 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.497.206 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
0.52.497.341 I slot   operator(): id  0 | task 3282 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.540.435 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 511, truncated = 1
0.52.578.856 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.578.876 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
0.52.579.062 I slot   operator(): id  0 | task 3286 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.620.137 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 511, truncated = 1
0.52.624.155 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.624.168 I slot launch_slot_: id  0 | task 3289 | processing task, is_child = 0
0.52.624.311 I slot   operator(): id  0 | task 3289 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.666.540 I slot      release: id  0 | task 3289 | stop processing: n_tokens = 511, truncated = 1
0.52.670.468 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.670.480 I slot launch_slot_: id  0 | task 3292 | processing task, is_child = 0
0.52.670.617 I slot   operator(): id  0 | task 3292 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.712.757 I slot      release: id  0 | task 3292 | stop processing: n_tokens = 511, truncated = 1
0.52.716.549 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.716.561 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
0.52.716.697 I slot   operator(): id  0 | task 3295 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.757.680 I slot      release: id  0 | task 3295 | stop processing: n_tokens = 511, truncated = 1
0.52.761.535 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.761.547 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
0.52.761.682 I slot   operator(): id  0 | task 3298 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.804.176 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 511, truncated = 1
0.52.807.980 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.807.992 I slot launch_slot_: id  0 | task 3301 | processing task, is_child = 0
0.52.808.126 I slot   operator(): id  0 | task 3301 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.850.318 I slot      release: id  0 | task 3301 | stop processing: n_tokens = 511, truncated = 1
0.52.854.127 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.854.138 I slot launch_slot_: id  0 | task 3304 | processing task, is_child = 0
0.52.854.274 I slot   operator(): id  0 | task 3304 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.895.854 I slot      release: id  0 | task 3304 | stop processing: n_tokens = 511, truncated = 1
0.52.899.669 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.899.680 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
0.52.899.823 I slot   operator(): id  0 | task 3307 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.941.047 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 511, truncated = 1
0.52.944.693 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.944.704 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
0.52.944.840 I slot   operator(): id  0 | task 3310 | explicit cache shift, n_keep = 4, n_discard = 177
0.52.985.425 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 511, truncated = 1
0.52.989.244 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.989.255 I slot launch_slot_: id  0 | task 3313 | processing task, is_child = 0
0.52.989.397 I slot   operator(): id  0 | task 3313 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.032.531 I slot      release: id  0 | task 3313 | stop processing: n_tokens = 511, truncated = 1
0.53.036.512 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.036.525 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
0.53.036.665 I slot   operator(): id  0 | task 3316 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.079.867 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 511, truncated = 1
0.53.084.007 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.084.019 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
0.53.084.159 I slot   operator(): id  0 | task 3319 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.126.398 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 511, truncated = 1
0.53.130.502 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.130.516 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
0.53.130.659 I slot   operator(): id  0 | task 3322 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.172.945 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 511, truncated = 1
0.53.177.145 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.177.158 I slot launch_slot_: id  0 | task 3325 | processing task, is_child = 0
0.53.177.358 I slot   operator(): id  0 | task 3325 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.218.283 I slot      release: id  0 | task 3325 | stop processing: n_tokens = 511, truncated = 1
0.53.222.348 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.222.372 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
0.53.222.520 I slot   operator(): id  0 | task 3328 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.266.982 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 511, truncated = 1
0.53.270.775 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.270.787 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
0.53.270.953 I slot   operator(): id  0 | task 3331 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.315.111 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 511, truncated = 1
0.53.352.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.352.589 I slot launch_slot_: id  0 | task 3335 | processing task, is_child = 0
0.53.352.759 I slot   operator(): id  0 | task 3335 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.396.432 I slot      release: id  0 | task 3335 | stop processing: n_tokens = 511, truncated = 1
0.53.401.004 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.401.024 I slot launch_slot_: id  0 | task 3338 | processing task, is_child = 0
0.53.401.200 I slot   operator(): id  0 | task 3338 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.444.835 I slot      release: id  0 | task 3338 | stop processing: n_tokens = 511, truncated = 1
0.53.448.968 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.448.982 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
0.53.449.152 I slot   operator(): id  0 | task 3341 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.491.564 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 511, truncated = 1
0.53.495.487 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.495.501 I slot launch_slot_: id  0 | task 3344 | processing task, is_child = 0
0.53.495.668 I slot   operator(): id  0 | task 3344 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.541.245 I slot      release: id  0 | task 3344 | stop processing: n_tokens = 511, truncated = 1
0.53.545.607 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.545.625 I slot launch_slot_: id  0 | task 3347 | processing task, is_child = 0
0.53.545.805 I slot   operator(): id  0 | task 3347 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.592.954 I slot      release: id  0 | task 3347 | stop processing: n_tokens = 511, truncated = 1
0.53.597.530 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.597.551 I slot launch_slot_: id  0 | task 3350 | processing task, is_child = 0
0.53.597.741 I slot   operator(): id  0 | task 3350 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.646.107 I slot      release: id  0 | task 3350 | stop processing: n_tokens = 511, truncated = 1
0.53.651.589 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.651.616 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
0.53.651.899 I slot   operator(): id  0 | task 3353 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.700.951 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 511, truncated = 1
0.53.706.553 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.706.577 I slot launch_slot_: id  0 | task 3356 | processing task, is_child = 0
0.53.706.736 I slot   operator(): id  0 | task 3356 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.753.064 I slot      release: id  0 | task 3356 | stop processing: n_tokens = 511, truncated = 1
0.53.758.409 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.758.441 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
0.53.758.637 I slot   operator(): id  0 | task 3359 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.807.813 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 511, truncated = 1
0.53.812.714 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.812.735 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
0.53.812.913 I slot   operator(): id  0 | task 3362 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.860.307 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 511, truncated = 1
0.53.864.850 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.864.863 I slot launch_slot_: id  0 | task 3365 | processing task, is_child = 0
0.53.865.003 I slot   operator(): id  0 | task 3365 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.912.520 I slot      release: id  0 | task 3365 | stop processing: n_tokens = 511, truncated = 1
0.53.916.568 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.916.583 I slot launch_slot_: id  0 | task 3368 | processing task, is_child = 0
0.53.916.752 I slot   operator(): id  0 | task 3368 | explicit cache shift, n_keep = 4, n_discard = 177
0.53.962.318 I slot      release: id  0 | task 3368 | stop processing: n_tokens = 511, truncated = 1
0.53.966.377 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.53.966.391 I slot launch_slot_: id  0 | task 3371 | processing task, is_child = 0
0.53.966.528 I slot   operator(): id  0 | task 3371 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.012.897 I slot      release: id  0 | task 3371 | stop processing: n_tokens = 511, truncated = 1
0.54.017.035 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.017.048 I slot launch_slot_: id  0 | task 3374 | processing task, is_child = 0
0.54.017.185 I slot   operator(): id  0 | task 3374 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.063.612 I slot      release: id  0 | task 3374 | stop processing: n_tokens = 511, truncated = 1
0.54.068.027 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.068.045 I slot launch_slot_: id  0 | task 3377 | processing task, is_child = 0
0.54.068.241 I slot   operator(): id  0 | task 3377 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.113.745 I slot      release: id  0 | task 3377 | stop processing: n_tokens = 511, truncated = 1
0.54.117.985 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.117.999 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
0.54.118.138 I slot   operator(): id  0 | task 3380 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.161.051 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 511, truncated = 1
0.54.199.721 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.199.741 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
0.54.199.918 I slot   operator(): id  0 | task 3384 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.243.766 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 511, truncated = 1
0.54.248.021 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.248.036 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
0.54.248.206 I slot   operator(): id  0 | task 3387 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.291.426 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 511, truncated = 1
0.54.295.574 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.295.587 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
0.54.295.724 I slot   operator(): id  0 | task 3390 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.337.139 I slot      release: id  0 | task 3390 | stop processing: n_tokens = 511, truncated = 1
0.54.340.953 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.340.966 I slot launch_slot_: id  0 | task 3393 | processing task, is_child = 0
0.54.341.099 I slot   operator(): id  0 | task 3393 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.382.788 I slot      release: id  0 | task 3393 | stop processing: n_tokens = 511, truncated = 1
0.54.386.977 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.386.995 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
0.54.387.248 I slot   operator(): id  0 | task 3396 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.427.772 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 511, truncated = 1
0.54.431.625 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.431.637 I slot launch_slot_: id  0 | task 3399 | processing task, is_child = 0
0.54.431.775 I slot   operator(): id  0 | task 3399 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.476.108 I slot      release: id  0 | task 3399 | stop processing: n_tokens = 511, truncated = 1
0.54.480.168 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.480.183 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
0.54.480.358 I slot   operator(): id  0 | task 3402 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.523.190 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 511, truncated = 1
0.54.527.335 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.527.358 I slot launch_slot_: id  0 | task 3405 | processing task, is_child = 0
0.54.527.502 I slot   operator(): id  0 | task 3405 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.573.211 I slot      release: id  0 | task 3405 | stop processing: n_tokens = 511, truncated = 1
0.54.577.357 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.577.372 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
0.54.577.513 I slot   operator(): id  0 | task 3408 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.620.557 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 511, truncated = 1
0.54.625.003 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.54.625.019 I slot launch_slot_: id  0 | task 3411 | processing task, is_child = 0
0.54.625.194 I slot   operator(): id  0 | task 3411 | explicit cache shift, n_keep = 4, n_discard = 177
0.54.673.162 I slot      release: id  0 | task 3411 | stop processing: n_tokens = 511, truncated = 1
0.54.677.647 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
